capital = 110
create_corps_commander = {  name = "Angell" id = 62004 portrait_path = "gfx/generals/NOR_angell.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Sinding-Larsen" id = 62005 portrait_path = "gfx/generals/NOR_sinding_larsen.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Vogt" id = 62007 portrait_path = "gfx/generals/NOR_vogt.tga" traits = { winter_specialist  } skill = 2 }
create_corps_commander = {  name = "Ræder" id = 62010 portrait_path = "gfx/generals/NOR_raeder.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Børresen" id = 62014 portrait_path = "gfx/generals/NOR_borresen.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "von Munthe af Morgenstierne" id = 62008 portrait_path = "gfx/fieldmarshal/NOR_von_munthe_af_morgenstierne.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "Griffin-Dawes" id = 62011 portrait_path = "gfx/admiral/NOR_griffin_dawes.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "Berglund" id = 62012 portrait_path = "gfx/admiral/NOR_berglund.tga" traits = {   } skill = 2 }
create_navy_leader = {  name = "Sparre" id = 62013 portrait_path = "gfx/admiral/NOR_sparre.tga" traits = {   } skill = 2 }

add_ideas = {
	limited_conscription
	minimum_legislation
	laissez_faire_law
	low_economic_mobilisation
	free_trade
}

1917.1.1 = {
	oob = "NOR_1917"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1915.11.21"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism  = 29
		market_liberalism  = 33
		social_democracy  = 32
		communism = 6
	}
}
