capital = 107
	desc = SER_Peter_I_Karadjordjevic_DESC
	picture = "gfx/leaders/SER/Peter_I_Karadjordjevic.dds"
	expire = "1935.1.1"
	ideology = authoritarism_ideology
	traits = {  }
}

create_country_leader = {
	name = "Dragutin Dimitrijevi"
	desc = SER_Dragutin_Dimitrijevi_DESC
	picture = "gfx/leaders/SER/Dragutin_Dimitrijevi.dds"
	expire = "1935.1.1"
	ideology = despotism_ideology
	traits = {  }
}

add_ideas = {
	limited_monarchy_gov_form
	unitary_gov_terr
	constitution_b_law
	poliparty_system_law
	territorial_expansion_law
	
	landlordism steel_agricultural_tools
	cities_low_literacy
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1908.5.31"
	election_frequency = 36
	elections_allowed = yes
}
set_popularities = {
	social_conservatism = 78
	fascism = 2
	communism = 8
	authoritarism = 12
}

create_field_marshal = {
	name = "Aleksandar Karađorđević"
	id = 82002
	portrait_path = "gfx/leaders/SER/Aleksandar_Karadordevic.dds"
	traits = { infantry_officer expert_delegator logistics_wizard }
	skill = 2
	attack_skill = 3
	defense_skill = 3
	planning_skill = 2
	logistics_skill = 4
}
create_corps_commander = {
	name = "Miloš Vasić"
	id = 82003
	portrait_path = "gfx/leaders/SER/Milos_Vasic.dds"
	traits = { infantry_officer }
	skill = 2
	attack_skill = 3
	defense_skill = 2
	planning_skill = 2
	logistics_skill = 2
}
create_corps_commander = {
	name = "Pavle Jurišić Šturm"
	id = 82004
	portrait_path = "gfx/leaders/SER/Pavle_Jurisic_Sturm.dds"
	traits = { infantry_officer old_guard organizer }
	skill = 3
	attack_skill = 3
	defense_skill = 4
	planning_skill = 4
	logistics_skill = 3
}
create_corps_commander = {
	name = "Živojin Mišić"
	id = 82005
	portrait_path = "gfx/leaders/SER/Zivojin_Misic.dds"
	traits = { infantry_officer infantry_leader brilliant_strategist }
	skill = 3
}
create_corps_commander = {
	name = "Stepa Stepanović"
	id = 82006
	portrait_path = "gfx/leaders/SER/Stepa_Stepanovic.dds"
	traits = { infantry_officer trickster commando ranger }
	skill = 3
	attack_skill = 4
	defense_skill = 3
	planning_skill = 3
	logistics_skill = 2
}
create_corps_commander = {
	name = "Petar Bojović"
	id = 82007
	portrait_path = "gfx/leaders/SER/Petar_Bojovic.dds"
	traits = { infantry_officer fortress_buster hill_fighter }
	skill = 3
	attack_skill = 4
	defense_skill = 4
	planning_skill = 3
	logistics_skill = 3
}


add_ideas = {
	export_focus
	limited_conscription
	minimum_legislation
	laissez_faire_law
	partial_economic_mobilisation
}

1914.1.1 = {
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1911.5.31"
		election_frequency = 36
		elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 78
		fascism = 2
		communism = 8
		authoritarism = 12
	}
}
1914.8.1 = {
	add_to_war = { targeted_alliance = RUS enemy = GER }
}
1914.8.3 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
}
1917.1.1 = {
	add_manpower = 187374
	
	oob = "SER_1917"

	set_politics = {
		ruling_party = social_conservatism last_election = "1911.5.31"
		election_frequency = 36 elections_allowed = yes
	}
	set_popularities = {
		social_conservatism = 78
		fascism = 2
		communism = 8
		authoritarism = 12
	}
	add_ideas = nation_in_exile_idea
	add_ideas = {
		service_by_requirement
		tot_economic_mobilisation
	}
}
