capital = 6
		infantry_weapons0 = 1
		infantry_grenade = 1
		basic_train = 1
		infantry_gasmask = 1
		motorised_infantry = 1
		marines = 1
		marines1 = 1

		# Support
		tech_support = 1
		tech_engineers = 1
		tech_recon = 1
		tech_military_police = 1
		tech_field_hospital = 1
		tech_logistics_company = 1

		# Armor


		# Artillery
		gw_artillery = 1
		gw_field_guns = 1
		pre_gw_field_guns = 1
		on_gw_field_guns = 1
		pre_gw_artillery = 1
		on_gw_artillery = 1
		superheavy_artillerygw = 1

		# Land Doctrine
		linar_infantry = 1
		battlefield_fortifications = 1
		battle_column = 1
		riflemans_chain_or_skirmish_line = 1
		flank_coverage = 1
		trench_system = 1
		intermediate_warehouses = 1
		layered_defense = 1

		# Navy
		transport = 1

		# Air
		scout_fighter = 1
		biplane_fighter1 = 1

		# Engineering
		electronic_mechanical_engineering = 1
		simple_electronics = 1
		
		gw_encryption = 1
		radio_gw = 1
		gw_decryption = 1
		
		electric_motor = 1
			convey = 1
		
		aerodynamics_theory = 1
		aircraft_engine = 1
		aircraft_guns = 1
		
		chemical_research = 1
		

		# Industry
		basic_manual_machine_tools = 1
		improved_manual_machine_tools = 1
		basic_machine_tools = 1
		production_mechanization = 1
		high_volume_industrial_production = 1
		industrial_railways = 1
		conversion_of_civilian_factories = 1
		
		construction0 = 1
		bunkers1 = 1
	}
}

add_ideas = {
	limited_monarchy_gov_form
	federal_gov_terr
	constitution_b_law
	poliparty_system_law
	neutral_foreign_policy_law
	
	small_farms agricultural_tractor
	low_literacy_in_countryside
}
set_politics = {
	ruling_party = social_conservatism
	last_election = "1908.5.24"
	election_frequency = 24
	elections_allowed = yes
}
set_popularities = {
	social_democracy = 6.7
	social_liberalism = 19.1
	market_liberalism = 18.5
	social_conservatism = 53.1
	authoritarism = 2.6
}
set_country_flag = political_social_conservatives_in_liberal_coalition

create_country_leader = { name = "Albert I de Saxe-Cobourg et Gotha" desc = BEL_Albert_de_Saxe-Cobourg_et_Gotha_DESC picture = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Albert I de Saxe-Cobourg et Gotha" desc = BEL_Albert_de_Saxe-Cobourg_et_Gotha_DESC picture = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Albert I de Saxe-Cobourg et Gotha" desc = BEL_Albert_de_Saxe-Cobourg_et_Gotha_DESC picture = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Albert I de Saxe-Cobourg et Gotha" desc = BEL_Albert_de_Saxe-Cobourg_et_Gotha_DESC picture = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }
create_country_leader = { name = "Albert I de Saxe-Cobourg et Gotha" desc = BEL_Albert_de_Saxe-Cobourg_et_Gotha_DESC picture = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" expire = "1935.1.1" ideology = authoritarism_ideology traits = {  } }

create_field_marshal = { name = "Albert I de Saxe-Cobourg et Gotha" id = 9009 portrait_path = "gfx/leaders/BEL/Portrait_Albert_de_Saxe-Cobourg_et_Gotha.dds" traits = { offensive_doctrine } skill = 2 attack_skill = 2 defense_skill = 2 planning_skill = 2 logistics_skill = 2 }


add_ideas = {
	limited_conscription
	export_focus
	laissez_faire_law
	minimum_legislation
}

1914.1.1 = {
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1912.6.2"
		election_frequency = 24
		elections_allowed = yes
	}
	set_popularities = {
		communism = 0.1
		social_democracy = 30.1
		social_liberalism = 16.25
		market_liberalism = 8.25
		social_conservatism = 42.8
		authoritarism = 2.5
	}
}

1917.1.1 = {
	add_manpower = 87374

	oob = "BEL_1917"

	add_ideas = nation_in_exile_idea
	#become_exiled_in = { target = FRA legitimacy = 1 }
	set_politics = {
		ruling_party = social_conservatism
		last_election = "1916.5.22"
		election_frequency = 24
		elections_allowed = yes
	}
	set_popularities = {
		communism = 2
		social_democracy = 36.6
		social_liberalism = 6.6
		market_liberalism = 11.7
		social_conservatism = 35.2
		authoritarism = 4.4
		national_syndicalism = 3.5
	}
	add_ideas = {
		service_by_requirement
		tot_economic_mobilisation
	}
}
