capital = 361
create_corps_commander={  name = "John J. Pershing" id=93284 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_John_Pershing.dds" traits={ panzer_leader } skill=4 }
create_corps_commander={  name = "Frank Parker" id=93296 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Frank_Parker.dds" traits={ commando  } skill=3 }
create_corps_commander={  name = "Douglas MacArthur" id=93020 portrait_path="gfx/hoi4tgw_portraits/USA/army_generals/USA_Douglas_MacArthur.dds" traits={ trait_engineer } skill=4 }


#create_field_marshal={  name = "Bates" id=93186 portrait_path="gfx/fieldmarshal/USA_bates.tga" traits={ defensive_doctrine  } skill=3 }
#create_field_marshal={  name = "Schofield" id=93332 portrait_path="gfx/fieldmarshal/USA_schofield.tga" traits={ old_guard  } skill=2 }

#create_corps_commander={  name = "Sibert, W" id=93013 portrait_path="gfx/generals/USA_sibert__w.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Cronkhite, A" id=93020 portrait_path="gfx/generals/USA_cronkhite__a.tga" traits={ fortress_buster  } skill=3 }
#create_corps_commander={  name = "Graves" id=93036 portrait_path="gfx/generals/USA_graves.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Farnsworth" id=93058 portrait_path="gfx/generals/USA_farnsworth.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Kennon" id=93074 portrait_path="gfx/generals/USA_kennon.tga" traits={   } skill=2 }
#create_corps_commander={  name = "Carter" id=93086 portrait_path="gfx/generals/USA_carter.tga" traits={   } skill=3 }
#create_corps_commander={  name = "McAlexander" id=93104 portrait_path="gfx/generals/USA_mcalexander.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Goethals" id=93147 portrait_path="gfx/generals/USA_goethals.tga" traits={  trait_engineer } skill=2 }
#create_corps_commander={  name = "Sharpe" id=93154 portrait_path="gfx/generals/USA_sharpe.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Bandholtz" id=93204 portrait_path="gfx/generals/USA_bandholtz.tga" traits={   } skill=2 }
#create_corps_commander={  name = "Biddle" id=93216 portrait_path="gfx/generals/USA_biddle.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Daggett" id=93243 portrait_path="gfx/generals/USA_daggett.tga" traits={   } skill=3 }
#create_corps_commander={  name = "Gillespie" id=93266 portrait_path="gfx/generals/USA_gillespie.tga" traits={ trait_engineer old_guard } skill=2 }
#create_corps_commander={  name = "Kingman" id=93284 portrait_path="gfx/generals/USA_kingman.tga" traits={ trait_engineer  } skill=3 }
#create_corps_commander={  name = "Mauldin" id=93296 portrait_path="gfx/generals/USA_mauldin.tga" traits={ winter_specialist  } skill=3 }
#create_corps_commander={  name = "Neville" id=93309 portrait_path="gfx/generals/USA_neville.tga" traits={  commando } skill=2 }
#create_corps_commander={  name = "Pendleton" id=93483 portrait_path="gfx/generals/USA_pendleton.tga" traits={  commando } skill=2 }
#create_corps_commander={  name = "Barnett" id=93526 portrait_path="gfx/generals/USA_barnett.tga" traits={ commando  } skill=3 }
#create_corps_commander={  name = "Bixby" id=93558 portrait_path="gfx/generals/USA_bixby.tga" traits={ trait_engineer  } skill=3 }
#create_corps_commander={  name = "Fuller" id=93571 portrait_path="gfx/generals/USA_fuller.tga" traits={ commando  } skill=3 }
#create_corps_commander={  name = "Weaver" id=93601 portrait_path="gfx/generals/USA_weaver.tga" traits={ trait_engineer  } skill=3 }

create_navy_leader={  name = "William S. Sims" id=93117 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Sims.dds" traits={ blockade_runner superior_tactician } skill=3 }
create_navy_leader={  name = "William S. Benson" id=93112 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Benson.dds" traits={ superior_tactician  } skill=4 }
create_navy_leader={  name = "Henry T. Mayo" id=93116 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Henry_Mayo.dds" traits={ superior_tactician  } skill=4 }
create_navy_leader={  name = "William B. Caperton" id=93407 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_William_Caperton.dds" traits={ blockade_runner spotter } skill=3 }
create_navy_leader={  name = "Frank F. Fletcher" id=93121 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Frank_Fletcher.dds" traits={ superior_tactician  } skill=3 }
create_navy_leader={  name = "Richmond P. Hobson" id=93396 portrait_path="gfx/hoi4tgw_portraits/USA/navy_admirals/USA_Richmond_Hobson.dds" traits={ spotter  } skill=3 }

#create_navy_leader={  name = "Eberle" id=93113 portrait_path="gfx/admiral/USA_eberle.tga" traits={   } skill=3 }
#create_navy_leader={  name = "Rodman" id=93118 portrait_path="gfx/admiral/USA_rodman.tga" traits={ spotter  } skill=3 }
#create_navy_leader={  name = "Badger" id=93367 portrait_path="gfx/admiral/USA_badger.tga" traits={ spotter  } skill=3 }
#create_navy_leader={  name = "Cowles" id=93382 portrait_path="gfx/admiral/USA_cowles.tga" traits={ blockade_runner  } skill=3 }
#create_navy_leader={  name = "McVay" id=93416 portrait_path="gfx/admiral/USA_mcvay.tga" traits={ spotter  } skill=3 }
#create_navy_leader={  name = "Osterhaus" id=93423 portrait_path="gfx/admiral/USA_osterhaus.tga" traits={ superior_tactician  } skill=3 }
#create_navy_leader={  name = "Schroeder" id=93436 portrait_path="gfx/admiral/USA_schroeder.tga" traits={ blockade_runner  } skill=3 }
#create_navy_leader={  name = "Ward" id=93543 portrait_path="gfx/admiral/USA_ward.tga" traits={ blockade_runner  } skill=3 }
#create_navy_leader={  name = "Blue" id=93607 portrait_path="gfx/admiral/USA_blue.tga" traits={ spotter  } skill=3 }
#create_navy_leader={  name = "Howard" id=93613 portrait_path="gfx/admiral/USA_howard.tga" traits={   } skill=3 }
#create_navy_leader={  name = "Davis" id=93663 portrait_path="gfx/admiral/USA_davis.tga" traits={ spotter  } skill=3 }

#create_navy_leader={  name = "Knight" id=93407 portrait_path="gfx/admiral/USA_knight.tga" traits={ blockade_runner spotter } skill=3 }

add_ideas = {
	volunteer_only
	limited_exports
	free_trade
	
	home_of_the_free
	USA_old_army
	UFC_idea
}
1913.3.14 = {
	create_country_leader = { name = "Woodrow Wilson" desc=USA_woodrow_wilson_DESC picture="gfx/leaders/USA/Woodrow_Wilson.dds" expire="1935.1.1" ideology = market_liberalism_ideology traits={  } }
	set_politics = {
		ruling_party = market_liberalism last_election = "1913.3.4"
		election_frequency = 48 elections_allowed = yes
	}
	set_popularities = {
		market_liberalism = 51
		social_conservatism = 43
		fascism = 0
		communism = 6
	}
}

1914.1.1 = {
	set_politics = {
		ruling_party = market_liberalism last_election = "1909.3.4"
		election_frequency = 48 elections_allowed = yes
	}
	set_popularities = {
		market_liberalism = 51
		social_conservatism = 43
		fascism = 0
		communism = 6
	}
	add_ideas = {
		limited_conscription
		partial_economic_mobilisation
		limited_exports
		free_trade
		home_of_the_free
		laissez_faire_law
	}
}

1917.1.1 = {
	oob = "USA_1917"
}

1917.4.6 = {
	add_to_war = { targeted_alliance = FRA enemy = GER }
	add_to_war = { targeted_alliance = FRA enemy = AUH }
	add_to_war = { targeted_alliance = FRA enemy = BUL }
	add_to_war = { targeted_alliance = FRA enemy = TUR }
}

1917.11.7 = {
	complete_national_focus = USA_gen_polit_1
	complete_national_focus = USA_mir_to_war
	complete_national_focus = USA_mir_to_war2
}
