capital = 41
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_democracy_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_liberalism_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Alfonso_XIII.dds" expire = "1935.1.1" ideology = market_liberalism_ideology traits = {  } }
create_country_leader = { name = "Alfonso XIII" desc = SPR_alfonso_xiii_DESC picture = "gfx/leaders/SPR/Alfonso_XIII.dds" expire = "1935.1.1" ideology = social_conservatism_ideology traits = {  } }

create_corps_commander = {  name = "Berenguer D." id = 86009 portrait_path = "gfx/generals/SPR_berenguer_d.tga" traits = {  old_guard } skill = 2 }
create_corps_commander = {  name = "Cavalcanti" id = 86011 portrait_path = "gfx/generals/SPR_cavalcanti.tga" traits = { commando old_guard } skill = 3 }
create_corps_commander = {  name = "Echague" id = 86014 portrait_path = "gfx/generals/SPR_echague.tga" traits = { old_guard  } skill = 2 }
create_corps_commander = {  name = "Gómez Jordana" id = 86015 portrait_path = "gfx/generals/SPR_gomez_jordana.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Lopez Ochoa" id = 86017 portrait_path = "gfx/generals/SPR_lopez_ochoa.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Martínez Anido" id = 86021 portrait_path = "gfx/generals/SPR_martinez_anido.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Mayandía " id = 86022 portrait_path = "gfx/generals/SPR_mayandia.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Milans del Bosch" id = 86023 portrait_path = "gfx/generals/SPR_milans_del_bosch.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Navarro" id = 86026 portrait_path = "gfx/generals/SPR_navarro.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Primo de Rivera F." id = 86029 portrait_path = "gfx/generals/SPR_primo_de_rivera_f.tga" traits = { old_guard  } skill = 2 }
create_corps_commander = {  name = "Primo de Rivera M." id = 86030 portrait_path = "gfx/generals/SPR_primo_de_rivera_m.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Queipo De Llano" id = 86031 portrait_path = "gfx/generals/SPR_queipo_de_llano.tga" traits = { trait_engineer  } skill = 2 }
create_corps_commander = {  name = "Sanjurjo" id = 86034 portrait_path = "gfx/generals/SPR_sanjurjo.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Silvestre" id = 86037 portrait_path = "gfx/generals/SPR_silvestre.tga" traits = {   } skill = 1 }
create_corps_commander = {  name = "Villalba" id = 86040 portrait_path = "gfx/generals/SPR_villalba.tga" traits = { old_guard  } skill = 2 }
create_corps_commander = {  name = "Blanco" id = 86066 portrait_path = "gfx/generals/SPR_blanco.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Macías" id = 86067 portrait_path = "gfx/generals/SPR_macias.tga" traits = {   } skill = 2 }
create_corps_commander = {  name = "Vara del Rey" id = 86068 portrait_path = "gfx/generals/SPR_vara_del_rey.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Weyler" id = 86069 portrait_path = "gfx/generals/SPR_weyler.tga" traits = {   } skill = 3 }
create_corps_commander = {  name = "Augustin" id = 86089 portrait_path = "gfx/generals/SPR_augustin.tga" traits = {   } skill = 2 }
create_field_marshal = {  name = "Alfonso" id = 86001 portrait_path = "gfx/fieldmarshal/SPR_alfonso.tga" traits = { old_guard  } skill = 1 }

create_navy_leader = {  name = "Aznar Cabañas" id = 86042 portrait_path = "gfx/admiral/SPR_aznar_cabanas.tga" traits = { blockade_runner  } skill = 2 }
create_navy_leader = {  name = "Miranda y Godoy" id = 86049 portrait_path = "gfx/admiral/SPR_miranda_y_godoy.tga" traits = { blockade_runner  } skill = 2 }
create_navy_leader = {  name = "Rodriguez" id = 86051 portrait_path = "gfx/admiral/SPR_rodriguez.tga" traits = {   } skill = 1 }

add_ideas = {
	limited_conscription
	civilian_economy
	free_trade
	laissez_faire_law
}

1914.1.1 = {
	oob = "SPR_1914"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1913.6.17"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 1.41
		communism = 3.18
		social_democracy = 2.93
		social_liberalism = 4.91
		market_liberalism = 56.97
		social_conservatism = 21.52
		authoritarism = 0.25
		despotism = 3.42
		fascism = 2
		national_syndicalism = 3.41
	}
}
1917.1.1 = {
	oob = "SPR_1917"

	set_politics = {
		ruling_party = market_liberalism
		last_election = "1913.6.17"
		election_frequency = 48
		elections_allowed = yes
	}
	set_popularities = {
		radical_socialism = 1.41
		communism = 3.18
		social_democracy = 2.93
		social_liberalism = 4.91
		market_liberalism = 56.97
		social_conservatism = 21.52
		authoritarism = 0.25
		despotism = 3.42
		fascism = 2
		national_syndicalism = 3.41
	}
}
